job_id	extension_id	method	dimension	number	timing_user	timing_system	timing_elapsed
63947035	9895c	DESeq2 with glmGamPoi	Gene	12000	57.262	7.516	64.539
63947035	9895c	edgeR	Gene	12000	302.863	9.31	312.184
63947035	9895c	DESeq2	Gene	12000	809.975	15.913	825.648
63947035	9895c	glm_gp overdispersion = 0	Gene	15000	19.285	3.311	22.136
63947035	9895c	glm_gp	Gene	15000	68.67	4.588	70.778
63947035	9895c	glm_gp on disk	Gene	15000	157.847	9.491	164.488
63947035	9895c	DESeq2 with glmGamPoi	Gene	15000	84.46	14.533	98.719
63947035	9895c	edgeR	Gene	15000	395.992	10.816	406.814
63947035	9895c	DESeq2	Gene	15000	1080.293	18.339	1098.481
63947035	9895c	glm_gp overdispersion = 0	Gene	18000	24.651	3.581	27.699
63947035	9895c	glm_gp	Gene	18000	87.187	5.246	89.16
63947035	9895c	glm_gp on disk	Gene	18000	193.104	8.08	197.648
63947035	9895c	DESeq2 with glmGamPoi	Gene	18000	104.695	16.655	121.064
63947035	9895c	edgeR	Gene	18000	490.167	14.535	504.702
63947035	9895c	DESeq2	Gene	18000	1373.996	25.736	1399.415
63947035	9895c	glm_gp overdispersion = 0	Gene	21000	28.834	4.737	32.966
63947035	9895c	glm_gp	Gene	21000	101.067	7.177	105.076
63947035	9895c	glm_gp on disk	Gene	21000	211.236	9.652	217.574
63947035	9895c	DESeq2 with glmGamPoi	Gene	21000	103.164	17.523	120.318
63947035	9895c	edgeR	Gene	21000	496.75	16.154	512.9
63947035	9895c	DESeq2	Gene	21000	1248.698	25.985	1274.327
63947035	9895c	glm_gp overdispersion = 0	Gene	24000	27.953	4.748	32.079
63947035	9895c	glm_gp	Gene	24000	100.859	6.154	100.762
63947035	9895c	glm_gp on disk	Gene	24000	227.543	14.402	234.971
63947035	9895c	DESeq2 with glmGamPoi	Gene	24000	114.715	19.583	133.892
63947035	9895c	edgeR	Gene	24000	567.845	18.2	586.007
63947035	9895c	DESeq2	Gene	24000	1352.936	30.473	1383.009
63947035	9895c	glm_gp overdispersion = 0	Gene	27000	32.403	5.029	36.75
63947035	9895c	glm_gp	Gene	27000	108.705	6.85	111.414
63947035	9895c	glm_gp on disk	Gene	27000	245.781	15.886	256.789
63947035	9895c	DESeq2 with glmGamPoi	Gene	27000	130.487	22.829	152.872
63947035	9895c	edgeR	Gene	27000	644.175	20.887	665.026
63947035	9895c	DESeq2	Gene	27000	1602.832	38.65	1641.042
63947035	9895c	glm_gp overdispersion = 0	Gene	30000	37.075	6.789	42.996
63947035	9895c	glm_gp	Gene	30000	126.493	10.767	132.616
63947035	9895c	glm_gp on disk	Gene	30000	287.097	18.73	300.876
63947035	9895c	DESeq2 with glmGamPoi	Gene	30000	148.092	29.021	176.69
63947035	9895c	edgeR	Gene	30000	716.186	28.234	744.404
63947035	9895c	DESeq2	Gene	30000	1678.709	39.103	1717.389
63947036	9e804	glm_gp overdispersion = 0	Cell	500	8.103	0.772	8.899
63947036	9e804	glm_gp	Cell	500	41.263	0.547	39.737
63947036	9e804	glm_gp on disk	Cell	500	70.367	1.405	70.07
63947036	9e804	DESeq2 with glmGamPoi	Cell	500	34.189	1.583	35.743
63947036	9e804	edgeR	Cell	500	88.981	0.904	89.896
63947036	9e804	DESeq2	Cell	500	102.095	1.279	103.383
63947036	9e804	glm_gp overdispersion = 0	Cell	1000	13.238	0.981	14.07
63947036	9e804	glm_gp	Cell	1000	58.157	1.402	57.652
63947036	9e804	glm_gp on disk	Cell	1000	115.29	2.699	115.928
63947036	9e804	DESeq2 with glmGamPoi	Cell	1000	56.99	4.065	60.957
63947036	9e804	edgeR	Cell	1000	186.704	3.058	189.757
63947036	9e804	DESeq2	Cell	1000	311.194	4.495	315.62
63947036	9e804	glm_gp overdispersion = 0	Cell	1500	19.867	1.7	21.382
63947036	9e804	glm_gp	Cell	1500	77.355	2.151	78.134
63947036	9e804	glm_gp on disk	Cell	1500	170.871	6.015	175.555
63947036	9e804	DESeq2 with glmGamPoi	Cell	1500	82.154	8.271	90.344
63947036	9e804	edgeR	Cell	1500	325.868	7.274	333.149
63947036	9e804	DESeq2	Cell	1500	609.882	10.476	620.247
63947036	9e804	glm_gp overdispersion = 0	Cell	2000	28.024	2.766	30.482
63947036	9e804	glm_gp	Cell	2000	98.392	4.344	100.852
63947036	9e804	glm_gp on disk	Cell	2000	212.269	10.332	220.399
63947036	9e804	DESeq2 with glmGamPoi	Cell	2000	94.516	12.476	106.753
63947036	9e804	edgeR	Cell	2000	386.035	9.825	395.847
63947036	9e804	DESeq2	Cell	2000	872.73	14.901	887.378
63947036	9e804	glm_gp overdispersion = 0	Cell	2500	34.499	3.709	37.679
63947036	9e804	glm_gp	Cell	2500	112.841	5.116	114.525
63947036	9e804	glm_gp on disk	Cell	2500	215.008	11.318	222.849
63947036	9e804	DESeq2 with glmGamPoi	Cell	2500	118.567	16.261	134.506
63947036	9e804	edgeR	Cell	2500	469.127	12.605	481.722
63947036	9e804	DESeq2	Cell	2500	1075.938	19.4	1095.018
63947036	9e804	glm_gp overdispersion = 0	Cell	3000	41.319	4.701	45.398
63947036	9e804	glm_gp	Cell	3000	131.745	6.097	135.346
63947036	9e804	glm_gp on disk	Cell	3000	255.753	11.045	264.394
63947036	9e804	DESeq2 with glmGamPoi	Cell	3000	139.626	16.523	155.818
63947036	9e804	edgeR	Cell	3000	572.104	14.151	586.246
63947036	9e804	DESeq2	Cell	3000	1486.109	26.571	1512.315
63947036	9e804	glm_gp overdispersion = 0	Cell	3500	48.19	5.806	53.282
63947036	9e804	glm_gp	Cell	3500	145.85	7.017	149.736
63947036	9e804	glm_gp on disk	Cell	3500	283.335	17.136	297.146
63947036	9e804	DESeq2 with glmGamPoi	Cell	3500	163.299	24.186	187.043
63947036	9e804	edgeR	Cell	3500	721.54	19.21	740.739
63947036	9e804	DESeq2	Cell	3500	1767.95	29.373	1796.89
63947036	9e804	glm_gp overdispersion = 0	Cell	4000	54.778	5.715	59.694
63947036	9e804	glm_gp	Cell	4000	170.961	8.72	177
63947036	9e804	glm_gp on disk	Cell	4000	327.246	19.564	343.748
63947036	9e804	DESeq2 with glmGamPoi	Cell	4000	186.468	25.82	211.787
63947036	9e804	edgeR	Cell	4000	844.874	26.224	871.098
63947036	9e804	DESeq2	Cell	4000	2086.26	39.729	2125.501
63947036	9e804	glm_gp overdispersion = 0	Gene	3000	3.912	0.125	3.977
63947036	9e804	glm_gp	Gene	3000	13.477	0.18	13.614
63947036	9e804	glm_gp on disk	Gene	3000	29.28	0.677	29.888
63947036	9e804	DESeq2 with glmGamPoi	Gene	3000	18.134	0.457	18.556
63947036	9e804	edgeR	Gene	3000	75.836	0.757	76.593
63947036	9e804	DESeq2	Gene	3000	173.924	1	174.892
63947036	9e804	glm_gp overdispersion = 0	Gene	6000	8.296	0.362	8.563
63947036	9e804	glm_gp	Gene	6000	29.575	0.366	28.735
63947036	9e804	glm_gp on disk	Gene	6000	64.896	2.525	66.138
